cohend,cohend_ci_high,cohend_ci_low,es,es_ci_high,es_ci_low,pval,sampleSize,pval_runAvg,es_runAvg,cohend_runAvg
0.3186081265211855,0.7124294290852243,0.7124294290852243,0.07313589279280622,0.2725589626548731,-0.10822204150512274,0.4875188507778795,10.0,0.4875188507778795,0.07313589279280622,0.3186081265211855
-0.025621605213437416,-0.060087990442540505,-0.060087990442540505,-0.006318617371154078,0.2128070518127908,-0.18921827734221197,0.9526824020557247,11.0,0.7201006264168022,0.03340863771082607,0.14649326065387402
-0.5282306269512582,-1.2938955025410344,-1.2938955025410344,-0.10292283943062402,0.04986722403770466,-0.2579219266265325,0.2093451401215949,12.0,0.5498487976517331,-0.012035188002990629,-0.07841470188117006
0.39275022255118514,1.0013205243782008,1.0013205243782008,0.07474250603956467,0.2296455942591335,-0.05897200542476888,0.3291437573949698,13.0,0.49467253758754226,0.009659235507648196,0.03937652922691874
-0.5222775044756393,-1.3818163922059652,-1.3818163922059652,-0.10447373573585461,0.05467130428671638,-0.24146533687215785,0.17970438302155994,14.0,0.4316789066743458,-0.013167358741052366,-0.07295427751359286
-0.06788037292416106,-0.18589805731212963,-0.18589805731212963,-0.015631750628933017,0.1357954338563508,-0.16692482638007722,0.8540683111835738,15.0,0.5020771407592172,-0.013578090722365807,-0.07210862674868755
0.22666354852682546,0.6411013288444976,0.6411013288444976,0.04661673717363979,0.17362455426538134,-0.08941969285775062,0.5263757904890654,16.0,0.5055483764349098,-0.0049788295943650075,-0.029426887423614267
0.34485354109165955,1.0054122044362621,1.0054122044362621,0.09471481810495702,0.26920740018667516,-0.08141735725361093,0.3225394539695393,17.0,0.48267226112673844,0.007482876368050246,0.01735816614079496
0.3860992356147234,1.1582977068441702,1.1582977068441702,0.08059651093785786,0.2155438468713104,-0.051630905026296636,0.25564250403943883,18.0,0.45368771778443334,0.008415453636181701,0.025794554777487204
-0.38272304707692345,-1.1796316553299708,-1.1796316553299708,-0.08355681398470993,0.05003488058486549,-0.2171179751868255,0.2467534886987027,19.0,0.36544660361480563,-0.0012393209405127809,-0.01884312545544855
0.6945917152632022,2.19649186411486,2.19649186411486,0.1583784464098909,0.30946913865458653,0.030455160793970093,0.03494329594798458,20.0,0.3436463730931043,0.031423339789551585,0.134009667321359
-0.16244585216096782,-0.5263847226935653,-0.5263847226935653,-0.0429835254088905,0.10292552737430005,-0.19568334425158318,0.6016150786978156,21.0,0.37770528825596006,0.01670758585849469,0.06461015798233988
0.4341960059010689,1.4400652370447846,1.4400652370447846,0.08433197011666471,0.19830756113130232,-0.027143297859930693,0.15836565957730295,22.0,0.37503794782542793,0.040308299090059604,0.1841693467794284
-0.08092939515445965,-0.27444493163614225,-0.27444493163614225,-0.015892960118744137,0.09223049220625712,-0.12494279871623246,0.7851052669603428,23.0,0.36641756729752406,0.040275647903833214,0.18253821900064107
-0.01998361636663791,-0.06922527773196364,-0.06922527773196364,-0.0040526146198920365,0.10521248634124819,-0.11290447381201923,0.9451382793855763,24.0,0.4187628784095879,0.033941978929641736,0.15170732338895815
0.028965983752690362,0.10241021767633357,0.10241021767633357,0.006721265014875022,0.13792891223385761,-0.10977068183055072,0.918902914783305,25.0,0.4933083110113087,0.022942784793381486,0.112221378721587
-0.4538018937858326,-1.6362059969474825,-1.6362059969474825,-0.08708881838632487,0.008380506605213278,-0.18100085059574242,0.10810145504153147,26.0,0.4748656798865702,0.001982118627858645,0.007233737546517495
0.16364026453929822,0.6012527242430052,0.6012527242430052,0.04013677979138014,0.16235911475437786,-0.09172205784362591,0.5506283973030834,27.0,0.5128500434621177,0.017443817849869904,0.07552915149854521
-0.3705068899845271,-1.3863098417612458,-1.3863098417612458,-0.1082685399148201,0.03519236708506285,-0.2547265226036979,0.17160345967406151,28.0,0.5299325639278774,-0.015887055440718972,-0.05760817415742095
0.09063513486310748,0.34512831126840116,0.34512831126840116,0.021515378312578326,0.1409927412808914,-0.09479120751194392,0.7313509191963357,29.0,0.5461495439901924,-0.00782469247553537,-0.025973050779411536
0.3434008493368077,1.3299857705549385,1.3299857705549385,0.07265961625024553,0.17858142435039923,-0.029801729408564015,0.1887412081438793,30.0,0.5499464875610145,-0.009283736708837767,-0.03732244534994418
0.16459727894383266,0.6480201352223285,0.6480201352223285,0.0326360170489467,0.1321412423933982,-0.06826916401650635,0.5194449326532893,31.0,0.5167389457726329,-0.0032176145628764127,-0.006631611087657641
0.23351637617683796,0.9340655047073518,0.9340655047073518,0.04492383876423289,0.13188008792750788,-0.04689240072208767,0.3540659222470912,32.0,0.44285490113032233,0.0029044421101392034,0.025055887980276845
0.5328466184612374,2.1644331960797487,2.1644331960797487,0.12047048892108819,0.23045679380037254,0.019051186459395353,0.03449834210006664,33.0,0.3323043295449175,0.01712309509841585,0.08804096731884523
0.2756788632076626,1.136653071755395,1.136653071755395,0.06850898318567211,0.18262195689474325,-0.04350980536514043,0.2598025773465739,34.0,0.3512669698330478,0.03657282029491547,0.17922606194303212
-0.07023843740298287,-0.2938284645064583,-0.2938284645064583,-0.015819143509244238,0.08806659139065975,-0.11132725319114323,0.769837410670676,35.0,0.37866809650399685,0.029578329882337426,0.14999122420024696
0.1712234873648031,0.7264397340843685,0.7264397340843685,0.03732451292554728,0.13197890996640194,-0.06612173225148807,0.4700717013224174,36.0,0.4159766267100413,0.04777746148738335,0.21770752136891325
-0.2726640360954471,-1.1727723635588436,-1.1727723635588436,-0.06550059040147738,0.03249761469033685,-0.18372064932740562,0.2449064053591158,37.0,0.3551710624803889,0.036900465398126386,0.17229512499909394
-0.06343866202575538,-0.276522716883699,-0.276522716883699,-0.014869965756207193,0.09689172652118766,-0.1173001802246535,0.7829808783156221,38.0,0.42945102125185675,0.025959267647319796,0.12144018607877355
0.14674542777751645,0.6480102631790047,0.6480102631790047,0.03190650878233603,0.12403619399210114,-0.06181619435171984,0.518962441149502,39.0,0.42939070981388333,0.025868079113993463,0.11920870468298402
0.48465922871846445,2.1674619626742095,2.1674619626742095,0.09997938411007223,0.19149091475037583,0.0031284234096035646,0.03325629017559121,40.0,0.3892895058049458,0.03275002228222338,0.15060156125068733
0.25359263002148275,1.1481894665188577,1.1481894665188577,0.050832992202431815,0.142251687210289,-0.03438930966431164,0.2547154655568503,41.0,0.4168166462370438,0.024045335192391333,0.115694812695718
0.0881731741894953,0.40406024498788873,0.40406024498788873,0.020406588513825985,0.10951466419098027,-0.07155272297872178,0.6872203355342774,42.0,0.4702438660105067,0.018032535858410567,0.09225660156844709
0.1704588266691484,0.7903850638597555,0.7903850638597555,0.03515886329942186,0.12489663282547872,-0.05280654021764003,0.4315287524006589,43.0,0.4279552837267546,0.02440478670949383,0.1223437595774635
0.14968092078848028,0.7020657498111703,0.7020657498111703,0.03472651902235946,0.12766974458574384,-0.06038621911805164,0.48453550311937865,44.0,0.4297632589513748,0.02408003747159535,0.11965093875542315
0.3193446269036521,1.5147845693283377,1.5147845693283377,0.07411953530568083,0.17527859318265893,-0.016292721898707563,0.1334260527028397,45.0,0.41582821486934024,0.04153255318499013,0.19365202163031056
0.16725812715518465,0.8021417987410817,0.8021417987410817,0.037797266136028296,0.12821575109057937,-0.06170418696125202,0.424614921114727,46.0,0.37103247021922836,0.04811595717151956,0.22248912027792808
-0.10094638642932975,-0.48935576417242693,-0.48935576417242693,-0.02132997376216278,0.0642118901020155,-0.10817264755230002,0.625762284400275,47.0,0.38438245062557497,0.04146139685345721,0.1915276435020723
0.570002099917028,2.7924285942232645,2.7924285942232645,0.13522388061474536,0.2309967160813031,0.04180325033157675,0.006471446619104734,48.0,0.38103434518101414,0.045866958916541356,0.20219550240189277
-0.2267773186444895,-1.122490458829747,-1.122490458829747,-0.046105573163796904,0.03389123766930055,-0.11801402886648535,0.2645038854134318,49.0,0.3822578976630868,0.03374963824576276,0.14214925881864623
0.0424146609395769,0.21207330469788452,0.21207330469788452,0.00885668303258269,0.0929939636846332,-0.07085712404733543,0.8324955483289558,50.0,0.40041729926242164,0.03230590006060735,0.13642944466240642
0.2316552565882365,1.2037160227536916,1.2037160227536916,0.051512227556707646,0.14043087939554783,-0.026147939715508495,0.23142015119832707,54.0,0.3754037241121302,0.034350070592768074,0.1440789984022924
0.09126166602544783,0.49145911212070426,0.49145911212070426,0.01868387702377855,0.09351404922039244,-0.05520176795404724,0.6241901160800165,58.0,0.3928605507322099,0.03234474034294546,0.13677659155691335
0.36676320617056846,2.0420511089137707,2.0420511089137707,0.07704037436879646,0.14957293934768257,0.001063794290932174,0.04341125875029341,62.0,0.38160870148814163,0.032709845225834915,0.14270391396527787
0.1883642093933248,1.0820700012255613,1.0820700012255613,0.039272997976451895,0.10829174009311188,-0.03458711907210055,0.2812294247764321,66.0,0.36368551444585473,0.032894311705887865,0.1453421742450454
0.15462300968463633,0.9147620615972931,0.9147620615972931,0.03291081235988169,0.10500147497145748,-0.036153481634698004,0.36191362151798,70.0,0.33070443158556784,0.03967440997114342,0.17728834875929117
-8.381260605576192e-05,-0.0005098121796826342,-0.0005098121796826342,-1.8650313834245313e-05,0.0748851024858399,-0.0642523052929675,0.9995939597807288,74.0,0.4548447457307708,0.022769093605070973,0.10602760969390569
-0.09104599863769473,-0.5685820792545869,-0.5685820792545869,-0.01852500972223392,0.04028225091537019,-0.08447462956320609,0.570469168268114,78.0,0.4930904060876061,0.026216664035266346,0.12299402469475504
0.13381802221971584,0.8568534214803899,0.8568534214803899,0.030115680589415272,0.10290212309002306,-0.037432079663558604,0.3927987630625658,82.0,0.4381283079293074,0.02887403872987042,0.13441944485477242
-0.061082619874537725,-0.4005455247305887,-0.4005455247305887,-0.013145191814730894,0.046923531605112645,-0.08079800172874024,0.6892671134286333,86.0,0.49535917820809566,0.0207918613084406,0.09782721029692563
-0.032879996423547955,-0.2205657213090096,-0.2205657213090096,-0.007836876929018355,0.07057747306298495,-0.07358806673838816,0.8256892391494475,90.0,0.5205465685917746,0.017476767064340988,0.08230950249080116
0.0855111666765055,0.5862350232114454,0.5862350232114454,0.020039278446455033,0.08308152446261335,-0.052531674408199835,0.5584283441824149,94.0,0.5849237042707899,0.01035163007404831,0.047152997554043286
0.04385641958362248,0.30699493708535736,0.30699493708535736,0.008927667982364162,0.0689529033822398,-0.04586448606485366,0.7591814181892753,98.0,0.6446677034473952,0.006558463824787343,0.029089523827830494
0.22511665748034418,1.6076544974686735,1.6076544974686735,0.0484963981782362,0.10443602619712539,-0.011081516892695653,0.10954320561831586,102.0,0.6131214014599372,0.008506662052081657,0.037901229802293976
0.20247065161065414,1.4740085930797937,1.4740085930797937,0.044000917851490795,0.10303251874921515,-0.012353666537110786,0.14203056189265376,106.0,0.5059259767239278,0.014009108072747287,0.06322053782938271
0.13434454047467276,0.9963257778178302,0.9963257778178302,0.030824400270899888,0.09076029810619202,-0.02908733552780296,0.3202696934695359,110.0,0.4746510423741055,0.020177784321889013,0.09139435521842863
0.009125499608288222,0.06889601118170416,0.06889601118170416,0.0020592568715462334,0.05999711946341013,-0.05824038939457715,0.9451336043124621,114.0,0.5436928975303424,0.016670731357155383,0.07580778989200018
0.0735248464060199,0.5647550613342923,0.5647550613342923,0.017188738443186413,0.07719999007981804,-0.03816651547775213,0.5727897029349399,118.0,0.5291332212186307,0.020462472639395046,0.09263372317706989
0.09162392151120616,0.7156057032881946,0.7156057032881946,0.0189688822509837,0.06700929310049769,-0.03414649035549616,0.47493189140362313,122.0,0.4852885527504027,0.023813192536895303,0.10819671291891415
0.18169892332728194,1.4421904938365422,1.4421904938365422,0.03866283504076806,0.09538439280730865,-0.011730033819427554,0.15059048000576966,126.0,0.434308819728322,0.02614113711118443,0.12022018250026122
0.15849007824337524,1.2777878613460953,1.2777878613460953,0.03828546544519773,0.09744942981506916,-0.021690898409482462,0.20247715898820412,130.0,0.36472078732818813,0.029810861794038628,0.13454938983273032
-0.06880404339853387,-0.5631853673482216,-0.5631853673482216,-0.01638527761881714,0.03934463193128451,-0.07305346182531675,0.5737831050152077,134.0,0.42275077475279965,0.02170065231940696,0.09780930222287056
0.24744000275680034,2.055391031540152,2.055391031540152,0.05594632642463476,0.10977906235009738,0.0003398077877085903,0.04078926997379443,138.0,0.41009561326294225,0.023193828391049956,0.10343047111613883
0.08228277027513052,0.6933269460901135,0.6933269460901135,0.01981421698901642,0.07640953504568959,-0.034917389634342155,0.4886758496186848,142.0,0.4311463827815859,0.021817555480814523,0.09692274984119606
0.06385675406984456,0.5455923459365724,0.5455923459365724,0.013983561344854178,0.06334024614478956,-0.0371162138931711,0.5857773026703428,146.0,0.38622684507632105,0.023308093539978016,0.1037641566488906
0.1339098361378767,1.159693199120127,1.159693199120127,0.029699364109834148,0.07957810552845623,-0.023158201513197196,0.2471348660463004,150.0,0.3455199904652411,0.024871921748308982,0.1113122803653727
0.33401386588103843,2.930959778001281,2.930959778001281,0.07644924784251833,0.13040885843575206,0.02791708897763967,0.003647728077820752,154.0,0.2866094700495158,0.03205696744725081,0.14161102341160173
0.1491745389689947,1.3258923044698456,1.3258923044698456,0.03230627867751157,0.07948373435306122,-0.01779301088953711,0.18584867709384068,158.0,0.2910167446855247,0.03126239790184375,0.13754547536681583
-0.020819595489494226,-0.18737635940544803,-0.18737635940544803,-0.004592138100189158,0.04123894200254846,-0.050529861380684826,0.8514858407995807,162.0,0.3721428299119468,0.02590269745867039,0.11513176615020713
-0.040141265556769876,-0.36570433363774474,-0.36570433363774474,-0.00933304552708325,0.039827929433815745,-0.054799315079545496,0.7148213805535348,166.0,0.3897726143542377,0.026784226470137125,0.11871461338042763
2.3383900106941682e-05,0.00021558890662084473,0.00021558890662084473,4.985065858942317e-06,0.043560962017889615,-0.0458007167023628,0.9998281171423078,170.0,0.5096524702503018,0.019791558800290147,0.08778753602334095
0.08145182119239679,0.7597320108258975,0.7597320108258975,0.01881693832412229,0.06864082856840692,-0.03006573740545332,0.44793411497249913,174.0,0.5045597534195286,0.01966689896717838,0.08768366738799924
0.09176988640672214,0.8657553768519943,0.8657553768519943,0.0206246851417336,0.0679310576010263,-0.027145439826838202,0.3872126026967797,178.0,0.4797391659228332,0.02049703944178831,0.09117280893010893
0.15918121677257746,1.5184920280861025,1.5184920280861025,0.0376596988228014,0.08476786256983482,-0.010564629260905678,0.12976350030477132,182.0,0.4650677452051421,0.021492081280909216,0.09433173150944653
-0.04557522204387526,-0.4395115247458406,-0.4395115247458406,-0.009819823808028483,0.03460745113366842,-0.05108742251045201,0.6605477895563663,186.0,0.5471802528899603,0.010708447324590864,0.04688309551883231
-0.04883789707183516,-0.47601293899212516,-0.47601293899212516,-0.01040527031498989,0.03102442989909826,-0.055428255523641556,0.634340994758934,190.0,0.603241792598097,0.005369503700528182,0.022131541013728575
0.09309611476373339,0.9168903962077011,0.9168903962077011,0.02123655220546994,0.06354075196018705,-0.02324156540300437,0.3597726222254535,194.0,0.5417776402763311,0.008598089988735569,0.03637100479538203
-0.011550853887212711,-0.11492954505630813,-0.11492954505630813,-0.0025919458992997857,0.041473431512355385,-0.045972512653425335,0.9085596768044222,198.0,0.565994927307692,0.009440727442208502,0.039944806254076676
0.03995275169929318,0.40743972107284643,0.40743972107284643,0.008660823867389478,0.049602434310175025,-0.03316037113588288,0.6838981065426527,208.0,0.5265036759827351,0.010522707292399819,0.04493597722897496
0.34239779735068093,3.5583022884663102,3.5583022884663102,0.07282127778508052,0.11435428681565663,0.032804277984007424,0.0004154551928764441,216.0,0.47056384351028224,0.017273249725019597,0.07755422424876048
0.1579293584475482,1.6713672286727614,1.6713672286727614,0.036423006936206426,0.07841454599290115,-0.0051801553544506,0.0953830394526647,224.0,0.43408514810476784,0.0192480399493287,0.08582415825386373
-0.06542590334742858,-0.7046585443631118,-0.7046585443631118,-0.013813564368723275,0.02748170230365443,-0.05186568730654589,0.48137793754580416,232.0,0.47803695275989694,0.012813882050388116,0.057748268238862976
0.14323204533483558,1.5690284437498407,1.5690284437498407,0.03229615576224132,0.07206005780421193,-0.008022060217640237,0.11732778202250507,240.0,0.41013445181816427,0.01807837949667184,0.08134917666120184
0.10987208941158988,1.2234838077910477,1.2234838077910477,0.024413985027187057,0.06229537026577453,-0.014728368775658363,0.2217441273432946,248.0,0.3585598433912094,0.02243078641444396,0.10118792497162997
0.1221066133280224,1.3814786289914929,1.3814786289914929,0.027221873178994882,0.0653009712798257,-0.014055637658525022,0.1677395115834172,256.0,0.33455570456095485,0.023178951536134577,0.1048142372921661
0.16788686573180958,1.9288732354545974,1.9288732354545974,0.03683446526232098,0.07411351632055319,-0.00042551821322867056,0.054321010526159896,264.0,0.22777587127617205,0.028107252931337173,0.12724395224454388
0.007154123125682623,0.08343069559131136,0.08343069559131136,0.0015621390443529282,0.03878522311018934,-0.035901057756907995,0.9335404165218124,272.0,0.258981160023567,0.027219917328457605,0.12314412367284257
