cohend,cohend_ci_high,cohend_ci_low,es,es_ci_high,es_ci_low,pval,sampleSize,pval_runAvg,es_runAvg,cohend_runAvg
0.11215199415850553,1.3270002905508818,1.3270002905508818,0.025130631574307838,0.061043998495713014,-0.01084580505024002,0.18505132503986213,280.0,0.28206064375444023,0.02125858655211102,0.09436339827382065
0.19480092419992528,2.337611090399103,2.337611090399103,0.043243259464450234,0.07694612767340259,0.00777162391547892,0.019755439353814384,288.0,0.2726071937420839,0.022111118118141496,0.09897234399286779
0.07387183724818472,0.8986896873150927,0.8986896873150927,0.016777385761567398,0.05203781440505756,-0.017186387965627437,0.36918792711287773,296.0,0.2585834424379681,0.02593498688442783,0.11638456156731945
0.17132222176822096,2.112202205775555,2.112202205775555,0.03713572633739437,0.07517266293579355,0.00287210823108236,0.03507986936204355,304.0,0.24830245335541043,0.02653993320632196,0.11989583362149263
0.13380600475629567,1.671236463753506,1.671236463753506,0.029910520155182863,0.06761376347315878,-0.0041605808227555,0.09519025058334916,312.0,0.23248321876041725,0.027227000097321437,0.12288757303958087
-0.030020033466029432,-0.379726724748528,-0.379726724748528,-0.006456185307653739,0.025543965031331106,-0.04016045611732627,0.7042762833926153,320.0,0.299550315236567,0.02301724278649036,0.10387174219032438
-0.00620556502432886,-0.07947000762849138,-0.07947000762849138,-0.0013559694963563573,0.031214722903714076,-0.035117373642936656,0.9366831420265562,328.0,0.40984558167411655,0.018243438441655692,0.08211018834580708
0.15545028663914573,2.014865998402959,2.014865998402959,0.034464881470106457,0.06858142603837275,0.0030791699957212204,0.04432036959925455,336.0,0.29869307580879684,0.022356281244874883,0.10064720878498996
0.0840066171789517,1.1017364555710962,1.1017364555710962,0.019085399375389223,0.05541263484285974,-0.012719743867373012,0.2709662346782137,344.0,0.3094324395135908,0.021600627220010056,0.09712903666254574
0.07754464235556753,1.0287459327828745,1.0287459327828745,0.017022728452721347,0.0493913065692278,-0.016233051301917434,0.30396645247341214,352.0,0.3449588161535405,0.018323060843543945,0.08247200143200104
0.047300724570176575,0.6346058131434561,0.6346058131434561,0.010266758892122196,0.04096758972109804,-0.020213963749360186,0.5258900925351664,360.0,0.3645465868313266,0.017509232484863295,0.07915061234725002
0.281350648305847,3.816425875552957,3.816425875552957,0.06071683812665346,0.09089545529472659,0.030597371835934195,0.00014694464042256132,368.0,0.360179971241124,0.02045687145852068,0.09290416566445327
0.06471060915800955,0.8872671707377242,0.8872671707377242,0.014250567447902762,0.04378746029813552,-0.017777835521031404,0.3752226065132783,376.0,0.3951840157323651,0.01849937737011067,0.0842672412146675
-0.01993633260668786,-0.27624592793100355,-0.27624592793100355,-0.004443851669435617,0.02771930020956631,-0.035380248923708835,0.7824342647487945,384.0,0.4049537634018875,0.018750919074887934,0.0855277038220852
0.07957049984210572,1.11398699778948,1.11398699778948,0.017786197019502403,0.04941712299944956,-0.01279196129356941,0.2656314424129541,392.0,0.32107230095018724,0.02114368988937028,0.09624971193038953
0.04837719982132615,0.6841569209695271,0.6841569209695271,0.010916825335617386,0.04239921609165537,-0.021039697131145785,0.4940763501429507,400.0,0.37729179851814926,0.018200182872559145,0.08286557607816208
0.05283377459942298,0.7656341326434923,0.7656341326434923,0.011940421593037542,0.04135585267266123,-0.017027860118404126,0.4441146403897489,420.0,0.3989353492320911,0.017307060649765185,0.07896897075572099
0.020338369199938266,0.30166676578115037,0.30166676578115037,0.004363241827368691,0.03536230971110965,-0.02586404651952251,0.7629776619011872,440.0,0.456311750410563,0.015724624821596103,0.07181818661126732
0.20917672386890418,3.1723220857853307,3.1723220857853307,0.04499566629511065,0.07386266982573197,0.019298609419240165,0.0015640202165234302,460.0,0.39077099137073257,0.02006573824696966,0.09205268652360828
0.17893620204325544,2.7720677221885355,2.7720677221885355,0.03879265714764507,0.067878172316652,0.01166731616619604,0.005679023294195333,480.0,0.3914625012024541,0.01732521562459361,0.07925088074078433
0.08312870980730683,1.3143803097113322,1.3143803097113322,0.01860982230922309,0.04505260969941266,-0.007934301939691801,0.18902189730120816,500.0,0.3681874125509454,0.017870122482258652,0.08155314332194649
0.08241980428838071,1.3289794114744946,1.3289794114744946,0.01784329113998323,0.044311446452869274,-0.008271727053191458,0.1841535082323364,520.0,0.29340231798638816,0.020656015333436008,0.09434766043383006
0.07290737454678892,1.1979904094326284,1.1979904094326284,0.016572839335610823,0.0444728767576163,-0.00947178853008429,0.2311843584929589,540.0,0.2890964324963887,0.02050434562294956,0.09351476977191546
0.14030216625394717,2.3477042828163146,2.3477042828163146,0.03120919507881148,0.0561405510484389,0.0037100457704425382,0.019067040165089148,560.0,0.22972026874915602,0.023040891840848822,0.10500539057599309
0.10908847964542626,1.8577098679534618,1.8577098679534618,0.023209653329314572,0.0458332532766339,-0.0020460548480832896,0.06346605785426668,580.0,0.18213919593222075,0.02444954580788345,0.1120372287067435
0.13258238251237997,2.2963942269997353,2.2963942269997353,0.02911246835200465,0.05303824632820153,0.0053661853390671865,0.02182793258045942,600.0,0.08949547976712977,0.027543199123462946,0.12606773037079871
0.020472534597209175,0.36045616734703995,0.36045616734703995,0.0045490548441848855,0.03038050044025703,-0.021045658633197017,0.7185681374834686,620.0,0.17912099442549792,0.022487372692097225,0.10247970671183684
0.08700211229532086,1.5563410982272616,1.5563410982272616,0.01997257074490627,0.04487137603286423,-0.004877231676239213,0.1198760083679799,640.0,0.193395617559721,0.020134861891754875,0.09098794549334502
0.06855060837328347,1.245283642289821,1.245283642289821,0.015103224442769903,0.03931698887873786,-0.008049061241292566,0.2132493597746798,660.0,0.19642405036890498,0.019696537158448227,0.0891656828140921
0.08028948989262782,1.4804650430369002,1.4804650430369002,0.017745301086528498,0.04106852514302739,-0.006628302321165569,0.1389841304764654,680.0,0.1907778781494211,0.019684288401766385,0.08889939351462299
0.05090721081531928,0.9523867069359884,0.9523867069359884,0.010886384888556033,0.03249774148482193,-0.011488491038039117,0.34106656035396143,700.0,0.20451315338204643,0.018973481595884537,0.08614937304818929
0.010803157885491974,0.20497550904337883,0.20497550904337883,0.0023691607788689506,0.026351548495955335,-0.019147877774190247,0.8376205409523724,720.0,0.3068323409804568,0.01536847730839172,0.06996199700213239
0.14500774628295898,2.789279691670111,2.789279691670111,0.03130867995485609,0.05325677737566825,0.010915663051307367,0.005351298377384616,740.0,0.29956799604584655,0.01638085563658441,0.07445190533182398
0.046630487167460384,0.9089955372389796,0.9089955372389796,0.010283473731597603,0.032185801946573334,-0.011152956726984964,0.3634982154302582,760.0,0.34227678140207135,0.014027231309033529,0.06370791841370904
-0.008880472146626586,-0.1753752729529854,-0.1753752729529854,-0.0019012784522401405,0.020587452034532272,-0.023473777050565026,0.8608077601739563,780.0,0.36005673423838236,0.0132209396469804,0.060038792570729575
0.11082203255935023,2.2164406511870047,2.2164406511870047,0.02518648973124915,0.04765827768722103,0.0028146186812994523,0.02680212982783336,800.0,0.34842249942086406,0.01387267952027326,0.06301628260373325
0.09854790681586477,1.9954430271228567,1.9954430271228567,0.021901249266391032,0.04353166402122316,0.000783092968449195,0.04616114103746955,820.0,0.3275364720787128,0.014722432623225902,0.06676594490905591
0.07647723902635316,1.5673170060391295,1.5673170060391295,0.016361483142710187,0.03739612290520977,-0.0027546805620239367,0.11723092378581418,840.0,0.3248173212423814,0.014549455380248613,0.06628941355077157
-0.018180895122743422,-0.37700706546377094,-0.37700706546377094,-0.003986079719517921,0.01831282931780648,-0.02428937880657328,0.7062153355219744,860.0,0.370460918138383,0.012690397304239369,0.05765340030851373
0.02951517662196683,0.6191155679284723,0.6191155679284723,0.006618509687202345,0.02753802117088605,-0.013656987207963656,0.5359208431642017,880.0,0.33274845591486163,0.013221565917781043,0.05999240265057309
0.07518440509932281,1.5949020805562282,1.5949020805562282,0.01649118364285662,0.03660562473721635,-0.004544268104386406,0.1109111625910575,900.0,0.34594343894157076,0.01136937887878111,0.05126448500261857
0.0036835624478848807,0.07900361296444056,0.07900361296444056,0.0008305868578570852,0.02206602392892537,-0.02199960748462021,0.9370384557861473,920.0,0.4176359689860569,0.010187768019563545,0.04589611941267163
0.034266178174053245,0.7428730405178954,0.7428730405178954,0.007503491990648703,0.027782605384904735,-0.01134841904456757,0.457652429848579,940.0,0.3672415526953847,0.01136336432492465,0.05128945070275661
0.05684280729003923,1.2453635113869435,1.2453635113869435,0.012273992213028995,0.03182543375548735,-0.0080609576204968,0.2131519260722211,960.0,0.3905352772259332,0.009749302135147131,0.04454204754409273
0.13426191829446282,2.972014253837524,2.972014253837524,0.02988685816414438,0.049446576575852164,0.009399389415178039,0.002994873734711121,980.0,0.3851394938130884,0.0107475032473663,0.049006298978917485
0.047629030093213835,1.0650174899080929,1.0650174899080929,0.010490860039150451,0.030814958159338046,-0.008178846021066444,0.2869981865193002,1000.0,0.4063604016547741,0.010013675359421333,0.04540027286227507
0.025583548166337854,0.5999873875579644,0.5999873875579644,0.005766899003046111,0.025054831797313104,-0.013292721979673239,0.5485771637140308,1100.0,0.38665563017878113,0.011232797699741837,0.050870828273410225
0.07051805812338378,1.7273326005421654,1.7273326005421654,0.015194839419790163,0.034261361941439084,-0.0016326082028635946,0.08423874011654571,1200.0,0.33019536729782417,0.012304838916315314,0.055996188461087344
0.13501219743724388,3.4421491465277416,3.4421491465277416,0.029197495936946816,0.0459285414165605,0.012626346644824649,0.0005863698611392285,1300.0,0.31640476820658436,0.013893127953076588,0.06347466250332748
0.09391048224323822,2.484637815177555,2.484637815177555,0.020777298890698126,0.03707051372270298,0.0046788792979866045,0.013027743698144864,1400.0,0.20090342919558407,0.016386466957181718,0.07475302747774663
0.09324597384112245,2.55364616346597,2.55364616346597,0.020489259498381818,0.03640934674629959,0.00568925824390365,0.0107098611219386,1500.0,0.14503560810475402,0.018009687895648357,0.08212550193613029
0.03532386898716844,0.9991098919428795,0.9991098919428795,0.007734233128770307,0.022996633834858615,-0.007477632610574991,0.31781762057144575,1600.0,0.1581188199171571,0.01744221801011602,0.07943563464827144
0.07372232610482755,2.1493566854667367,2.1493566854667367,0.0162717768197001,0.031695913194939085,0.0020817018055531156,0.03167684988545439,1700.0,0.161704066936,0.015740332842060487,0.07186818562456704
0.0738417091791173,2.215251275373519,2.215251275373519,0.016503656278475387,0.030944090777430044,0.0020655564891827183,0.026806154562015794,1800.0,0.12918006294133944,0.016491932371976104,0.07514477051030496
0.0620304621793764,1.9119072483459267,1.9119072483459267,0.013796351118724404,0.028158914988166195,0.00038576191134803706,0.05596429319120179,1900.0,0.06760345412598583,0.01749561388643589,0.07970063476193477
0.10722425266654138,3.3907285883565357,3.3907285883565357,0.023930692739178472,0.036155323794817285,0.010327865076178333,0.0007038767006135147,2000.0,0.05716159619899431,0.01858759555135943,0.08428890907982947
0.0747106295501736,2.420901087647415,2.420901087647415,0.016647565211933113,0.029754786221753093,0.0028313801975770603,0.015524620226185103,2100.0,0.05902887749462504,0.017018854210732716,0.07675121309394568
0.09733298008719533,3.2281697467636055,3.2281697467636055,0.021496348385359743,0.03551163195841489,0.007816670704804018,0.0012550883085130989,2200.0,0.057557295570921076,0.017108735397565418,0.07717902532444032
0.06742952865294592,2.2866465696543976,2.2866465696543976,0.015105027651035496,0.02825443378454401,0.0024335681382133267,0.022261910844020235,2300.0,0.05900130178618128,0.016435706416647128,0.07395196967591826
0.08139659359051447,2.819660713236126,2.819660713236126,0.01827211975244475,0.029931694194838043,0.00467446598981569,0.004827310989631742,2400.0,0.019877513088454528,0.017752942244606433,0.07971106025133651
0.06785030840307879,2.39887065887078,2.39887065887078,0.015233735103370893,0.027853470874784236,0.002830627891519999,0.016482597792941662,2500.0,0.01797823157689044,0.017623187030065282,0.07897705803861792
0.03951338126562947,1.4246752222018524,1.4246752222018524,0.00892896543697641,0.020642798268657947,-0.003163513361564174,0.15431177046875888,2600.0,0.03391643356523332,0.01667635067487791,0.07468601704943194
0.0812911146983344,2.9868262744947147,2.9868262744947147,0.01811056755572188,0.03078496942483594,0.006520904715244968,0.002831634502142898,2700.0,0.027274851229100963,0.017215627729502594,0.07709359861430169
0.07376992095429881,2.760217696603819,2.760217696603819,0.016389622917467705,0.02808138277859068,0.004657145813088681,0.005795358910279656,2800.0,0.027911286505309232,0.01627299400178875,0.07291180715027137
0.10118011047760339,3.852823821118355,3.852823821118355,0.022333719824060294,0.03364453333586637,0.01176952668390907,0.00011803404982238282,2900.0,0.02598546323326389,0.016983763328304646,0.07622049226620009
0.0711721789387526,2.756486637430831,2.756486637430831,0.015653815889990874,0.026154569771053127,0.004445092786333094,0.005860431415224925,3000.0,0.026561131121602872,0.016253446766383538,0.07295039212264474
0.08070017834145533,3.1771691984738832,3.1771691984738832,0.017873428882625386,0.029562993905066004,0.006221501873694912,0.0014945781779834495,3100.0,0.023965214538348274,0.016599496920332274,0.07460922333370842
0.08007991723546676,3.2031966894186703,3.2031966894186703,0.01773161418223962,0.02884307838826572,0.0064009238585144845,0.0013658427571687692,3200.0,0.023532531009290404,0.016531933724056633,0.07444463878932746
0.08638063970312519,3.508798171826055,3.508798171826055,0.019221994823978295,0.029430429995798812,0.008424371410397757,0.00045317231392914733,3300.0,0.021528852824413837,0.017030466189132558,0.07676093020183325
0.07333805229476352,3.023805359883817,3.023805359883817,0.0161901300189074,0.02673725294976448,0.004965774100127551,0.0025055734598255835,3400.0,0.002553078198297174,0.01793811176187393,0.08098901408047501
0.06177166990060908,2.5840943489048875,2.5840943489048875,0.013677296566691755,0.023789100398865115,0.0029720750221177705,0.009783761994966469,3500.0,0.0034220941349001202,0.017383952888245166,0.07854908348075935
0.07971849499835504,3.382169303959363,3.382169303959363,0.01773192269340884,0.027627571347692725,0.008144572661502814,0.0007230339888708706,3600.0,0.002788053519724022,0.017551740360237808,0.07929265523626639
0.08365711221396013,3.5982284508298483,3.5982284508298483,0.018542210098113743,0.028872902438892123,0.00867326117023165,0.0003225025038658302,3700.0,0.002813612076479453,0.01707780164449449,0.07710228045331097
0.07419026551210224,3.2338786996170454,3.2338786996170454,0.016356338237125345,0.0266017009345339,0.006473102766695826,0.001226496146535796,3800.0,0.0022343701678933115,0.017165616937886298,0.07747954127497968
0.07415268464583478,3.2744938919411672,3.2744938919411672,0.016483046035735527,0.025690528697095205,0.005856226168087786,0.0010631903760051516,3900.0,0.0021804466926460243,0.016991819082025066,0.0766611045630271
0.08373923263276539,3.7449323310106424,3.7449323310106424,0.018661308583769576,0.028283576775769204,0.008495492676391325,0.00018171854209144447,4000.0,0.002032431165761359,0.01710803088221631,0.07711851898768943
0.08276120637829262,3.747172991261573,3.747172991261573,0.018287828696077757,0.02768148557790201,0.008748089580104312,0.0001800805207257963,4100.0,0.00199829469161094,0.016991260116228743,0.07666608982208536
0.08698256714006954,3.9860419806094716,3.9860419806094716,0.019268734478789074,0.02895390508216289,0.01001200272526831,6.775889034472026e-05,4200.0,0.0016935678704258317,0.017376085673713952,0.07837165417774862
0.08522158856624266,3.951562499717166,3.951562499717166,0.01891981429325612,0.028331821579655414,0.009114039812696428,7.827160192398983e-05,4300.0,0.00048038157129552173,0.018031400389534498,0.08130289401095281
0.07458318824148827,3.498261615457541,3.498261615457541,0.016559558576815736,0.02532078440093588,0.006732501567733251,0.0004706368615951821,4400.0,0.0004488319303860607,0.01788485487496036,0.08066098066634446
0.07059964685642071,3.348835291047539,3.348835291047539,0.01562284733158359,0.024624110477830252,0.006405996043630069,0.0008148839409345269,4500.0,0.0005103796100196478,0.01751993452914409,0.07902879749665204
0.07860014127006013,3.769530352397874,3.769530352397874,0.017477410151032102,0.026067716362142446,0.008224943488893743,0.00016458862388042027,4600.0,0.00037764116968772585,0.017660068518382435,0.07958003196639676
0.08116463800534683,3.934601807930077,3.934601807930077,0.01790012897095833,0.026716836819040135,0.009142160972012092,8.394201230620506e-05,4700.0,0.00025523512422535757,0.017837203885285285,0.08045652613633576
0.07363836412988198,3.607528352229572,3.607528352229572,0.016355271615175915,0.02496590793014125,0.00827232083454743,0.0003107125156616323,4800.0,0.000271359370921631,0.017548949264211078,0.07919391757347534
0.08055018030626176,3.9870305104249755,3.9870305104249755,0.01783940886621338,0.026935212316704482,0.00913419002768695,6.739593486591057e-05,4900.0,0.0002572737976891453,0.01749289678547803,0.07891753931447147
0.08074549509078481,4.037274754539241,4.037274754539241,0.017901822340344098,0.026635215530187828,0.008687539596096194,5.4482959233077556e-05,5000.0,0.00025561430630019,0.01732203276817241,0.07813790530831087
0.06918598888297725,3.493721181945463,3.493721181945463,0.015363935105968285,0.02405915543628906,0.005791512861671788,0.0004783778765676347,5100.0,0.0003056275906306456,0.01687754786976143,0.0761334553479027
0.08346627847763192,4.255961826844147,4.255961826844147,0.018586083567081246,0.0275643604953551,0.01003748609930949,2.0999330020283057e-05,5200.0,0.0002494228991837832,0.017130863493544618,0.07724384162742065
